Country Name,Country Code,Series Name,Series Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
World,WLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.73473056180172,3.7080802044698,3.72306277518666,3.59435743011177,3.56836447258339,3.53123101382121,3.51733299266113,3.48762625909405,3.39614202716856,3.34634847794855,3.3054476455182,3.12441743763713,3.03803363714107,2.96936792644053,2.91549990678453,2.86143228661948,2.8135473882167,2.77137003438575,2.73605563984504,2.70908790235955,2.71846392576107,2.68064669182732,2.65374441434716,2.63003097014325,2.62139873304115,2.60316164353953,2.59528441280386,2.59427767270141,2.59361094970294,2.57977493209475,2.55459602717484,2.5340697258811,2.54964116834741,2.51423547380479,2.50655723072661,2.47787862961242
World,WLD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,53413886835.9719,69598655387.6682,64847077910.4561,53073373424.5641,59791128735.9937,44960850724.5308,81768788974.0896,139519097546.103,165895489459.047,200156890860.696,239415229505.594,174938104196.924,186259575569.671,233727695562.5,278764578034.936,361954966195.066,417895948075.411,534152128932.104,795657692840.131,1203494861028.08,1569233729593.85,895613602298.806,751775617454.137,736659835304.189,1008958393821.57,1553376142300.58,2188858661309.43,3112564466505.79,2441766016789.3,1410463345901.78,1902890592332.73,2362571520090.26,2053285347597.76,2170780598363,1930572350154.13,2758336488336.32
World,WLD,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,42034236.563,42001089.883,41922610.601,41844131.323,41765652.045,41687172.763,41608693.483,41530214.202,41459274.923,41407133.154,41354991.385,41302849.618,41250707.85,41198566.082,41180008.313,41128320.545,41076632.778,41024945.008,40973257.24,40928402.125,40883530.207,40838658.291,40793786.376,40748914.46
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,11419164161217.7,11796482847017.7,11648085880486.3,11972210792643.6,12445989345469.1,13023992824419.7,15351689886643.1,17485079208341.4,19547533420110.2,20324144454836.5,22822610047367.9,23823551632893.9,25468013295178.4,25959419035161.3,27938851279645.6,31140610056946.1,31857694101272.1,31752297154746.3,31697043749659.2,32730998280081,33839387350047.3,33626960202657.6,34917697037982.8,39152139289705.4,44116244570754.9,47760320738747.8,51749808632586.7,58314867929879.5,64072295929643.4,60718262754480.1,66514174634775.9,73957792909770.5,75603976718162.8,77751368312765.4,79894385759929.2,75359657218242.5
World,WLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.88155919572309,1.92641603118182,0.296537496595278,2.58619889502016,4.67432081858117,3.70280432812342,3.35135750273969,3.72462650916718,4.59172623866459,3.7171841600201,2.76454112195917,1.25582639172109,2.01925660379815,1.8129760075546,3.32394244259366,3.08461458014551,3.57468642667359,3.92971386087351,2.85392534426956,3.54971735296617,4.53109478934492,2.02540286904951,2.30283698886818,3.1042756734623,4.46925885476522,4.00586591028028,4.44279269606238,4.37327669000231,2.06249593292567,-1.35578209060762,4.52954597288343,3.32713269662275,2.70911515835073,2.86822214282918,3.1238699104826,3.12613558771201
World,WLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2819.73874895406,2935.30164691757,2782.39477847459,2633.03547654723,2652.8512097335,2729.05814959779,3001.6182887752,3494.88438814386,4130.81129430116,4283.27639079544,4286.69497179686,4349.31708891379,4657.87994880372,4742.82266460473,4943.30537256748,5247.8640615882,5504.63362524523,5555.35364955969,5319.13550780424,5321.14764717019,5506.43781258472,5481.51554290945,5434.78509993405,5830.79343357685,6645.09532080606,7359.42496354064,7839.31538373989,8347.67060600009,8937.41067992605,8970.56867042222,9403.81179267904,9887.47893182115,10468.9140048741,10837.4283300975,10951.5785759822,10593.1886851153
World,WLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,5541.29277777666,5731.81446905972,5888.37370940832,6047.60944440762,6276.25901555736,6529.19495779686,6822.46596487072,7127.54922368189,7271.06619688977,7512.35888674181,7981.81300049001,8263.52883193542,8531.68453590905,8892.37859106648,9494.72076783485,10101.9042455427,10966.176786152,11707.0120127402,12205.5067518338,12154.2340367321,12816.2713292083,13503.6163686559,14074.9717015081,14566.9974482014,14998.8137712225,15142.753389071
World,WLD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,12526454434677.4,13270478694668.8,12806765818548.3,12335685978898.4,12645453978387.7,13236429682948.2,14816338015169.4,17559702274744.5,21122886472504.3,22284544472607.3,22691613197402.9,23410812097698.8,25479868432755.6,26354595945752.2,27890904917046.4,30053724491720.8,31991251265289.6,32755336343616.4,31807638046116.3,32259007596191.6,33834002897724.8,34130586041117.3,34284170965440.7,37256395974701.6,43000636139418.8,48224745494385.7,52015131992937.5,56076175469932.1,60787099235195.4,61767825035125.7,65543578114648.3,69746165141040.9,74763026309324.8,78348737849804.9,80136035940845.7,78434629164949.6
World,WLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,29332824741239.5,30852299055422.6,32211003513981.6,33604946804048.6,35411638619191.2,37391712916240.1,39650090776267.1,42025276310876.6,43479892824819.8,45543040423168.8,49043808970379,51452756011328.7,53820293879855.9,56818678576047.7,61440658601948.3,66195628552964.3,72762365725546.1,78642832334945.9,83014798884200.5,83689298750054.2,89328061803454.9,95254357935310.6,100515438290250,105311502836729,109750888522748,112120748710627
World,WLD,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.3355603257339,25.5811037180963,24.2890992930341,24.0336603254225,25.1327034639439,24.7378529449226,24.8110101842809,25.0085500615805,25.9966757131875,26.3975576655897,26.0109141659899,25.2803674295044,24.7612756610365,24.1886666531911,24.5359990242258,24.6330473691725,24.4279992981318,24.2995621478984,23.9863684193867,24.1419574337156,24.4690419986768,23.6785768134733,23.0503391524486,23.2634438326173,23.9562541860197,24.3365683093216,24.9082693046121,25.3943083985031,25.3941859716681,23.3640181563585,24.561388921135,25.278341552375,25.4363101612622,25.5304791385318,25.8298571896955,25.9227555981165
World,WLD,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.3123455143153,19.3888406736535,21.0731285026296,20.5014096927651,18.6421782989785,18.8576485315229,18.9397114534898,19.0175524937443,19.8934942413445
World,WLD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,12.6535115017655,15.2106349181145,16.2588721658555,34.4769256083174,38.542414264722,44.0639460285439,44.6628383141846,52.0471120814285,61.6484489239227,67.1940094671957,72.8023452260224,68.9748587170104,69.5311117941734,70.0800325989365,71.6850495560213,73.5364442742018,73.3851126894721,71.2973206168072,70.91411447208,71.6074122374699,72.1233420734931,72.7801935499817,72.2814174920934,73.8192151186891,75.6689650258988,77.0519126441878,78.7623773591314,79.3406272840647,80.8986406954764,83.2880236160025,84.1115066718411,84.4892252098494,84.1208136565922,84.215910358833,84.5425966013015,84.8621759242785
World,WLD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.584968848775,19.9246183390531,19.2195584309059,18.352573724337,18.6501740249512,18.0757289866242,17.042129122059,17.5590344259362,18.1078758944627,18.9255489612611,19.2061959426683,18.7450126923912,19.4644521676209,18.5358381163444,19.0482205062593,20.2683144848687,20.7710696422373,21.5291384594271,21.4321695559697,21.6854087923117,23.4959243428275,23.0049447525555,23.0251920637569,23.8002489560595,25.5953842643153,26.8073849646841,28.2949911349854,29.1010443302122,30.3894258459136,25.7785503988715,27.8760960882203,29.6554932061477,29.3954478975472,29.3274349131872,29.1871198936417,27.5616300987195
World,WLD,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,31.8641904679489,31.295789558373,29.7919940991838,29.8853434619822,29.868282496581,29.2534548406887,28.3331763781352,27.4696282073024,27.409015595412,27.7718545783589,26.8435461106181,26.3595593058269,26.3632790484498,26.7539337859753,27.2395294638135,27.7466356687036,27.813182839397,28.1438326409585,26.6340241271926,27.5843629904046,28.1337178058944,28.1248796063399,27.7782560509908,27.5356572207728,26.8255368866213
World,WLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,13.0535457865899,10.0773395761492,8.11308950866379,7.72549325901899,7.92323284822739,5.52682014282651,5.09796961147002,7.10823309268465,6.51341535220848,7.14773882778444,7.98784957441168,8.67101474117165,7.34406692918725,8.08587553206087,9.8081576345724,8.66781823897942,6.6196380677948,4.64037084950077,4.72540874715084,4.33968760139913,5.42443432716622,3.84615384615385,3.6474762708812,3.93350333888964,5.6293282942252,5.78125184255491,5.51009528749724,5.84689231193522,7.84903037747773,2.33236151603498,4.36499973505229,5.4737367852274,3.59311084744351,2.2461223179242,1.94119897748668,2.26450727234607
World,WLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.2336169399649,62.6114017653031,62.9723221886496,63.2157593749811,63.5202165179613,63.8124026225582,64.2083506527576,64.5128939083929,64.6849812284479,65.022926288226,65.1885074558445,65.3352937586468,65.596485513244,65.7803530761377,66.0253695164485,66.2157756641036,66.4801590543829,66.8218501291829,67.0968399106515,67.3872265365412,67.7005242410982,68.0523715057279,68.333387930342,68.6069221384269,68.8623776629608,69.1988120987462,69.5712984188655,69.8351937750793,70.006072038933,70.4014786893824,70.671129326601,71.0082173609698,71.2842495606111,71.5771009037711,71.880681611011,72.0941749992632
World,WLD,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,34.446037430246,33.1113825999937,31.3145405543343,29.3857614780099,30.2295733328456,29.176606335505,27.1440657113997,28.1554839457685,28.9485520319193,29.7152790678206,30.0404312077786,29.5043169216443,29.3096343010098,28.82032989762,30.5159750620032,32.6300827232237,33.4917339477513,34.7988942027527,34.3695889133235,35.4476286984975,38.8042610090976,37.5721323822373,37.7828408554963,39.3424112704085,42.49114087841,44.7898598735012,47.5543053232442,48.7484691132051,51.2405062841575,41.8811079410607,46.3308116055932,49.8409263258976,49.280638415786,48.901132329961,47.7595363387758,44.334345318449
World,WLD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.61085457961787,3.89160839089511,4.43695874059753,4.25615688142278,4.24846355471406,4.30880397759087,3.97923807789506,3.83132291919168,3.5763831454282,3.44637730464584,3.32134927884825,3.0388052730111,2.95063580270512,2.78252152959238,2.60102428756992,2.37310550446894,2.30016337813331,2.30317089662773,2.25140957815799,2.20845684641003,2.1963641173934,2.23222397447259,2.33518453236339,2.39465333413743,2.39454269636861,2.38627696396909,2.35772117763955,2.31980286387824,2.37892688040337,2.60928617891801,2.51208736962295,2.40610237449826,2.36845548611165,2.30245803807657,2.25292904821437,2.26064309387431
World,WLD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.000532358559438635,0.00149080916855492,0.00233559509404133,0.00339190468402233,0.0068745853786207,0.0159033980583526,0.0296054334675087,0.0509862421679631,0.085113214682445,0.14208967899789,0.211594271247073,0.302299140293289,0.427741587995374,0.61917529433752,0.991495034555743,1.58624957062705,2.49966341127963,3.65525621935149,5.33358304332039,8.12312872482729,12.0452120650013,15.4753874694429,18.5066797631028,22.202904877942,27.2640354277213,33.72468103697,41.5041214579097,50.1778928656871,59.2568143289483,67.3362462396784,75.8476110043433,83.3382079313344,87.4903463026861,91.9533578149779,95.0329153216253,96.1304610991815
World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,..,93,92,91.4,90.2,89.2,87.4,85.6,83.6,81.4,79.1,76.4,73.8,71.2,68.4,65.8,62.9,60.3,57.8,55.5,53.1,51.2,49.3,47.4,45.8,44.3,43.1
World,WLD,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,Net migration,SM.POP.NETM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
World,WLD,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,33890730468.75,32570529296.875,29629640625,28432250000,29451830078.125,31403300781.25,36840878906.25,40634050781.25,43503011718.75,44847781250,59181301513.6719,66649359863.2813,63811459472.6563,58354511230.4688,63837891113.2813,64564561035.1563,59139818847.6563,52725277832.0313,56677519531.25,58125300292.9688,55272089355.4688,56519789550.7813,66192429687.5,76596152832.0313,86919079101.5625,107045023437.5,105507023437.5,106628515625,124654601562.5,124400054687.5,128403171875,139265859375,133352765625,150954843750,161302390625,146601921875
World,WLD,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,37016419829.2572,35917138013.1103,37417327676.3796,37992113368.7853,36648040749.5477,35809258260.6207,42006908619.7502,50810810370.9235,54559945906.8967,58258391611.3294,68440818634.0398,72653565947.0762,80850644338.7323,81084202246.934,91641495676.3128,94547012159.4645,97620592901.6925,110988933074.354,110779610315.392,115060770698.882,121769727355.462,132149049819.095,153023943803.655,188325100311.767,216368544586.621,253914590685.676,293769323228.414,351450868911.278,407305538205.676,390306787333.008,418877221800.747,468968805260.526,491759571673.301,523597206516.264,559563314555.058,550546402841.404
World,WLD,Population density (people per sq. km of land area),EN.POP.DNST,41.2494088049493,41.9789881474294,42.7385438423323,43.5016528672918,44.2615588266138,45.0363973704883,45.8342981983027,46.6541099856824,47.4814008512031,48.3100256378331,49.1532678805777,49.9801219429787,42.2974311228812,42.9255973403653,43.5894593362275,44.2447696898533,44.900435177414,45.5287262716191,46.1841359214611,46.8193502808045,47.4192196068001,48.0528122645491,48.6849080146767,49.3097019610016,49.8817862632187,50.5109124664782,51.1065764556929,51.7415060495982,52.3936690295579,53.0428264079438,53.6911354877104,54.3385136627121,54.9595980775004,55.6378061293087,56.3141370189642,56.9816864458655
World,WLD,Population growth (annual %),SP.POP.GROW,1.75486145551544,1.76877813960772,1.8091631626617,1.7854910326958,1.74543626425326,1.75049586895355,1.77177453774313,1.78854816938158,1.77323389548603,1.74422133809627,1.74548091855631,1.68399896228021,1.62802418829236,1.58055596159726,1.53731843138989,1.50105557653217,1.4815481704731,1.45361912818838,1.41916114184448,1.38070964181971,1.35307980722679,1.33522875320354,1.3137010186913,1.28891259025046,1.2745869578757,1.26337488058323,1.25710470732194,1.24218612815154,1.248039481611,1.23778377969906,1.22409058593971,1.20653234286337,1.23961331824347,1.23263139874716,1.21511335283415,1.18823193967125
World,WLD,"Population, total",SP.POP.TOTL,4442416674,4520993169,4602785312,4684967631,4766740755,4850182355,4936116651,5024401475,5113495865,5202686551,5293498452,5382640911,5470271607,5556732311,5642156981,5726848893,5811694918,5896174827,5979851049,6062415429,6144444748,6226487141,6308284566,6389592840,6471033757,6552787172,6635162568,6717583637,6801421733,6885608628,6969894715,7053988749,7141430933,7229458453,7317304568,7404251118
World,WLD,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,43.8,43.2,42.5,41.1,39.7,38.4,37.5,35.7,38.2,37.9,37.3,36.3,35.6,33.9,32.7,31.1,30.9,31.2,30.3,29.2,28.3,26.9,25.3,23.4,21.6,20.7,19.4,18.6,17.6,15.9,14,13.1,11.6,11.1,10.6
World,WLD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
World,WLD,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.84,20.44,20.05,19.63,19.2,18.75,18.28,17.78,17.27,16.77,16.3,15.85,15.41,14.99,14.59,14.2
World,WLD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,80.0208206176758,80.550163269043,81.22509765625,81.3251266479492,82.0977478027344,82.3709564208984,82.4132232666016,81.8844223022461,82.0647964477539,81.5162124633789,81.0369186401367,80.2649688720703,79.4672088623047,79.6212768554688,79.0530319213867,80.7425231933594,79.9923400878906,80.0839767456055,80.1281204223633,80.1548080444336,80.6689224243164,81.4269332885742,82.1425323486328,82.6409530639648,83.4409027099609,84.5153579711914,85.0360565185547,86.217643737793,88.0030822753906,88.8359680175781,88.5342178344727,87.679328918457,87.6940078735352,87.8513031005859,87.5517730712891,87.2306365966797
World,WLD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,22.4671511557963,22.3538599757754,22.3588998513358,..,..,..,..,24.1746231305543,24.5580107819845,..,..,..,..,..,22.0731420585195,22.5542269376746,23.9109279056637,22.7046612822445,21.4607578846074,22.3042388410045,22.2825582687258,22.6072551430011,23.168942122223,23.7891756237563,23.6173465884642
World,WLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.8893127441406,96.8663711547852,97.8052291870117,98.7516479492188,99.6304397583008,100.284317016602,100.796661376953,100.252830505371,100.068382263184,99.4859771728516,98.2402572631836,97.4876022338867,96.9253387451172,97.0418395996094,97.2532806396484,97.2410888671875,96.8903884887695,97.2663192749023,97.4733123779297,98.0039672851562,98.7724227905273,99.151611328125,99.5438003540039,101.092292785645,101.901756286621,102.250457763672,102.250381469727,103.092086791992,103.294219970703,103.119682312012,102.384063720703,102.184020996094,102.78825378418,103.114097595215,101.696823120117,101.299346923828
World,WLD,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.839370012283325,0.83788001537323,0.835409998893738,0.836579978466034,0.836009979248047,0.837279975414276,0.851100027561188,0.857460021972656,0.860549986362457,0.863829970359802,0.867550015449524,0.87431001663208,0.880020022392273,0.884590029716492,0.891460001468658,0.896189987659454,0.899800002574921,0.906539976596832,0.913079977035522,0.919709980487823,0.92127001285553,0.924700021743774,0.927450001239777,0.944840013980865,0.945909976959229,0.950500011444092,0.954280018806458,0.958429992198944,0.965240001678467,0.972249984741211,0.97146999835968,0.973749995231628,0.977349996566772,0.991919994354248,0.994080007076263,0.995039999485016
World,WLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.7583694458008,46.048999786377,45.6995582580566,45.706241607666,46.0674285888672,46.7495498657227,47.6452407836914,48.6031112670898,49.186279296875,49.4940910339355,50.1465911865234,51.3279685974121,52.5189590454102,53.7400093078613,54.4032096862793,55.0042304992676,55.853458404541,56.631721496582,57.027099609375,57.4247093200684,58.3492584228516,59.4154891967773,61.2903289794922,62.0681381225586,63.1498718261719,64.1784286499023,64.7165374755859,66.5234603881836,68.0553665161133,69.1307830810547,70.7240600585938,71.9435806274414,72.748176574707,74.1346282958984,74.9567489624023,74.9790420532227
World,WLD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,Surface area (sq. km),AG.SRF.TOTL.K2,133974206.737,133974206.737,133974206.737,133974206.737,133974206.737,133974206.737,133974206.737,133972866.737,133972876.737,133972876.737,133973546.737,133973576.737,133973626.737,133973736.737,133966823.737,133966853.737,133966933.737,134035673.737,134008413.737,134008413.737,134005397.737,134005787.937,134006212.937,134006668.437,134040792.351,134042748.706,134043053.667,134043135.229,134242621.172,134240304.992,134240578.781,134240898.559,134260457.063,134617458.062,134615534.898,134623049.131
World,WLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,14.2031420832042,13.9382824985156,13.7651473045224,..,..,..,..,..,15.4065055109732,..,..,..,..,..,14.0789292248805,14.5529821353659,14.7763714416778,14.3752023194271,13.1659918569794,13.3530815584008,13.7028084470371,13.7510086690439,13.9686465915738,13.9527230886174,13.959327094838
World,WLD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.510447761194,48.4611111111111,50.720245398773,47.8437125748503,43.3117647058824,39.946783625731,37.728488372093,35.9377906976744,31.8747126436782,31.3578651685393,26.7793650793651,24.3005291005291,23.4047368421053
World,WLD,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
